ID,Name,Variable,Method,Class,Package,File,File Name
CS1,AssumingSafeMultiLanguageReturnValues,classes[i],InitJNIFields,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\codec\omxil\mediacodec_jni.c,mediacodec_jni.c
CS2,AssumingSafeMultiLanguageReturnValues,"getNativeOutputSampleRate",aout_get_native_sample_rate,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\audio_output\opensles_android.c,opensles_android.c
CS3,AssumingSafeMultiLanguageReturnValues,members[i],InitJNIFields,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\codec\omxil\mediacodec_jni.c,mediacodec_jni.c
CS4,UnusedParameters,calpnv[],securepair,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\test\modules\misc\tls.c,tls.c
CS5,UnusedParameters,bd[8],csa_BlockDecypher,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\mux\mpeg\csa.c,csa.c
CS6,UnusedParameters,ap,Control,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_output\evas.c,evas.c
CS7,UnusedParameters,v_in,get_custom_pix_8b,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\extract.c,extract.c
CS8,UnusedParameters,textures[],AllocateTextures,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_output\win32\direct3d11.c,direct3d11.c
CS9,UnusedParameters,ppsz_property[],ExecuteSetup,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\src\input\vlmshell.c,vlmshell.c
CS10,UnusedParameters,headers[][2],hpack_encode,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\access\http\hpackenc.c,hpackenc.c
CS11,UnusedParameters,resourceView[D3D11_MAX_SHADER_VIEW],AllocateShaderView,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_chroma\d3d11_fmt.h,d3d11_fmt.h
CS12,UnusedParameters,chans,aout_Interleave,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\src\audio_output\common.c,common.c
CS13,UnusedParameters,flags,vlc_openat,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\src\os2\filesystem.c,filesystem.c
CS14,UnusedParameters,i_x,planar_sat_hue_clip_C,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\adjust_sat_hue.c,adjust_sat_hue.c
CS15,UnusedParameters,i_y,planar_sat_hue_clip_C,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\adjust_sat_hue.c,adjust_sat_hue.c
CS16,UnusedParameters,color[4],DrawHLine,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\spu\audiobargraph_v.c,audiobargraph_v.c
CS17,UnusedParameters,p_input,vlclua_read_meta_data,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\lua\vlc.c,vlc.c
CS18,UnusedParameters,p_texture[D3D11_MAX_SHADER_VIEW],AllocateShaderView,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_chroma\d3d11_fmt.h,d3d11_fmt.h
CS19,UnusedParameters,i_sat,planar_sat_hue_clip_C_16,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\adjust_sat_hue.c,adjust_sat_hue.c
CS20,UnusedParameters,src_pitch[3],SSE_CopyFromI420ToNv12,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_chroma\copy.c,copy.c
CS21,UnusedParameters,n,vector_fmul_add_add,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\codec\wmafixed\wmadeci.c,wmadeci.c
CS22,UnusedParameters,i_x,planar_sat_hue_C_16,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\adjust_sat_hue.c,adjust_sat_hue.c
CS23,UnusedParameters,i_y,planar_sat_hue_C_16,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\adjust_sat_hue.c,adjust_sat_hue.c
CS24,UnusedParameters,src_pitch[3],SSE_CopyFromYv12ToYv12,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_chroma\copy.c,copy.c
CS25,UnusedParameters,maxval,get_custom_pix_8b,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\extract.c,extract.c
CS26,UnusedParameters,psz_input,libvlc_vlm_set_input,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\lib\vlm.c,vlm.c
CS27,UnusedParameters,psz_input,libvlc_vlm_change_media,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\lib\vlm.c,vlm.c
CS28,UnusedParameters,i_y,planar_sat_hue_C,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\adjust_sat_hue.c,adjust_sat_hue.c
CS29,UnusedParameters,i_x,planar_sat_hue_C,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\adjust_sat_hue.c,adjust_sat_hue.c
CS30,UnusedParameters,inAddresses[],DevicesListener,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\audio_output\auhal.c,auhal.c
CS31,UnusedParameters,ppsz_property[],ExecuteMediaProperty,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\src\input\vlmshell.c,vlmshell.c
CS32,UnusedParameters,buffer[],DecoderWriteCallback,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\codec\flac.c,flac.c
CS33,UnusedParameters,u_in,get_custom_pix_10b,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\extract.c,extract.c
CS34,UnusedParameters,p_this,handle_tracklist,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\control\dbus\dbus_tracklist.c,dbus_tracklist.c
CS35,UnusedParameters,b,CMUL,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\codec\wmafixed\wmafixed.h,wmafixed.h
CS36,UnusedParameters,a,CMUL,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\codec\wmafixed\wmafixed.h,wmafixed.h
CS37,UnusedParameters,w,yadif_filter_line_c_16bit,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\modules\video_filter\deinterlace\yadif.h,yadif.h
CS38,UnusedParameters,psz_output,libvlc_vlm_set_output,,,D:/Mona/new-downloads/vlc_snapshots/vlc_73\lib\vlm.c,vlm.c
