ID,Name,Variable,Method,Class,Package,File,File Name
CS1,NotUsingRelativePath,"pljava",,Oid,org.postgresql.pljava.internal,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\internal\Oid.java,Oid.java
CS2,LocalReferencesAbuse,value,Java_org_postgresql_pljava_internal_Relation__1modifyTuple,,,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\C\pljava\type\Relation.c,Relation.c
CS3,LocalReferencesAbuse,value,Java_org_postgresql_pljava_internal_TupleDesc__1formTuple,,,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\C\pljava\type\TupleDesc.c,TupleDesc.c
CS4,UnusedParameters,sql,prepareStatement,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
CS5,UnusedParameters,columnNames,prepareStatement,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
CS6,UnusedParameters,x,updateObject,ReadOnlyResultSet,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\ReadOnlyResultSet.java,ReadOnlyResultSet.java
CS7,UnusedParameters,url,getPropertyInfo,SPIDriver,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIDriver.java,SPIDriver.java
CS8,UnusedParameters,savepoint,rollback,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
CS9,UnusedParameters,autoGeneratedKeys,prepareStatement,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
CS10,UnusedParameters,typeName,setNull,SPIPreparedStatement,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIPreparedStatement.java,SPIPreparedStatement.java
CS11,UnusedParameters,str,setString,ClobValue,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\ClobValue.java,ClobValue.java
CS12,UnusedParameters,info,getPropertyInfo,SPIDriver,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIDriver.java,SPIDriver.java
CS13,UnusedParameters,enable,setEscapeProcessing,SPIStatement,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIStatement.java,SPIStatement.java
CS14,UnusedParameters,arg2,setUnicodeStream,SPIPreparedStatement,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIPreparedStatement.java,SPIPreparedStatement.java
CS15,UnusedParameters,pos,setCharacterStream,ClobValue,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\ClobValue.java,ClobValue.java
CS16,UnusedParameters,len,setBytes,BlobValue,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\BlobValue.java,BlobValue.java
CS17,UnusedParameters,row,absolute,SPIResultSet,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIResultSet.java,SPIResultSet.java
CS18,UnusedParameters,level,setTransactionIsolation,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
CS19,UnusedParameters,resultSetType,prepareCall,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
CS20,UnusedParameters,sql,prepareCall,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
CS21,UnusedParameters,columnIndexes,executeUpdate,SPIStatement,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIStatement.java,SPIStatement.java
CS22,UnusedParameters,holdability,setHoldability,SPIConnection,org.postgresql.pljava.jdbc,D:/Mona/new-downloads/pljava_snapshots/pljava_2\src\java\org\postgresql\pljava\jdbc\SPIConnection.java,SPIConnection.java
