ID,Name,Variable,Method,Class,Package,File,File Name
CS1,UnusedParameters,newval,demux_sys_t::EventMouse,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\demux\mkv\demux.cpp,demux.cpp
CS2,UnusedParameters,dstStride[],sws_arm_jit_scale_internal,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\video_filter\libswscale_nokia770\arm_jit_swscale.c,arm_jit_swscale.c
CS3,UnusedParameters,pt,sdp_AddMedia,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\src\missing.c,missing.c
CS4,UnusedParameters,destlen,MultiByteToWideChar,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\libs\loader\ext.c,ext.c
CS5,UnusedParameters,lpClass,RegEnumKeyExA,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\libs\loader\registry.c,registry.c
CS6,UnusedParameters,dstStride[],sws_arm_jit_vscaleonly_internal,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\video_filter\libswscale_nokia770\arm_jit_swscale.c,arm_jit_swscale.c
CS7,UnusedParameters,bd[8],csa_BlockDecypher,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\mux\mpeg\csa.c,csa.c
CS8,UnusedParameters,oldval,demux_sys_t::EventMouse,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\demux\mkv\demux.cpp,demux.cpp
CS9,UnusedParameters,height,MacOSXGraphics::fillRect,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\gui\skins2\macosx\macosx_graphics.cpp,macosx_graphics.cpp
CS10,UnusedParameters,sec_attr,RegCreateKeyExA,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\libs\loader\registry.c,registry.c
CS11,UnusedParameters,mode,gzopen_frontend,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\gui\skins2\src\theme_loader.cpp,theme_loader.cpp
CS12,UnusedParameters,gamma_blue,HardwareWhiteAdjust,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\video_filter\atmo\AtmoConnection.h,AtmoConnection.h
CS13,UnusedParameters,h,R90,,,D:/Mona/new-downloads/vlc_snapshots/vlc_45\modules\video_filter\transform.c,transform.c
