ID_Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Release
124,CS124,NotUsingRelativePath,c++_shared,loadLibraries,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
125,CS125,NotUsingRelativePath,vlc,loadLibraries,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
126,CS126,NotUsingRelativePath,mla,init,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
127,CS127,NotUsingRelativePath,c++_shared,init,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
128,CS128,NotUsingRelativePath,vlcjni,loadLibraries,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
129,CS129,UnusedParameters,flags,writeToParcel,AbstractMediaWrapper,org.videolan.medialibrary.interfaces.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/interfaces/media/AbstractMediaWrapper.java,AbstractMediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
130,CS130,UnusedParameters,mode,setWakeMode,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
131,CS131,UnusedParameters,width,setBuffersGeometry,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
132,CS132,UnusedParameters,attributes,setAudioAttributes,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
133,CS133,UnusedParameters,flags,writeToParcel,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
134,CS134,UnusedParameters,argf1,onEventNative,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
135,CS135,UnusedParameters,listener,setOnCompletionListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
136,CS136,UnusedParameters,arg1,onEventNative,MediaDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,MediaDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
137,CS137,UnusedParameters,arg2,onEventNative,MediaDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,MediaDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
138,CS138,UnusedParameters,width,requestThumbnail,StubMediaWrapper,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMediaWrapper.java,StubMediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
139,CS139,UnusedParameters,arg2,onEventNative,RendererItem,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererItem.java,RendererItem.java,vlc-android,vlc-android-master,9/13/2019
140,CS140,UnusedParameters,arg1,onEventNative,RendererItem,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererItem.java,RendererItem.java,vlc-android,vlc-android-master,9/13/2019
141,CS141,UnusedParameters,args1,onEventNative,MediaDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,MediaDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
142,CS142,UnusedParameters,height,setBuffersGeometry,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
143,CS143,UnusedParameters,mimeType,addTimedTextSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
144,CS144,UnusedParameters,audioSessionId,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
145,CS145,UnusedParameters,args1,onEventNative,RendererItem,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererItem.java,RendererItem.java,vlc-android,vlc-android-master,9/13/2019
146,CS146,UnusedParameters,sessionId,setAudioSessionId,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
147,CS147,UnusedParameters,title,displayExtensionItems,MediaSessionBrowser,org.videolan.vlc.media,vlc-android-master/vlc-android/src/org/videolan/vlc/media/MediaSessionBrowser.java,MediaSessionBrowser.java,vlc-android,vlc-android-master,9/13/2019
148,CS148,UnusedParameters,surface,setBuffersGeometry,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
149,CS149,UnusedParameters,offset,addTimedTextSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
150,CS150,UnusedParameters,argf1,onEventNative,MediaList,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaList.java,MediaList.java,vlc-android,vlc-android-master,9/13/2019
151,CS151,UnusedParameters,vlcVout,onNewVideoLayout,VideoHelper,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/VideoHelper.java,VideoHelper.java,vlc-android,vlc-android-master,9/13/2019
152,CS152,UnusedParameters,uri,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
153,CS153,UnusedParameters,controller,setMediaController,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
154,CS154,UnusedParameters,path,addDevice,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
155,CS155,UnusedParameters,title,addStream,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
156,CS156,UnusedParameters,index,selectTrack,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
157,CS157,UnusedParameters,width,surfaceChanged,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
158,CS158,UnusedParameters,context,setDataSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
159,CS159,UnusedParameters,intent,onBind,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
160,CS160,UnusedParameters,fd,addTimedTextSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
161,CS161,UnusedParameters,listener,setOnPreparedListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
162,CS162,UnusedParameters,nbItems,getFolders,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
163,CS163,UnusedParameters,mrl,addStream,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
164,CS164,UnusedParameters,eventType,onEventNative,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
165,CS165,UnusedParameters,vout,onSurfacesDestroyed,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
166,CS166,UnusedParameters,arg2,onEventNative,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,Media.java,vlc-android,vlc-android-master,9/13/2019
167,CS167,UnusedParameters,index,deselectTrack,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
168,CS168,UnusedParameters,l,setOnInfoListener,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
169,CS169,UnusedParameters,mode,setVideoScalingMode,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
170,CS170,UnusedParameters,sort,getFolders,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
171,CS171,UnusedParameters,streamtype,setAudioStreamType,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
172,CS172,UnusedParameters,withThumbnail,getPagedTracks,StubGenre,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubGenre.java,StubGenre.java,vlc-android,vlc-android-master,9/13/2019
173,CS173,UnusedParameters,mediaList,onMediaAdded,AbstractMedialibrary,org.videolan.medialibrary.interfaces,vlc-android-master/medialibrary/src/org/videolan/medialibrary/interfaces/AbstractMedialibrary.java,AbstractMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
174,CS174,UnusedParameters,position,requestBanner,StubMediaWrapper,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMediaWrapper.java,StubMediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
175,CS175,UnusedParameters,arg1,onEventNative,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
176,CS176,UnusedParameters,headers,setVideoURI,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
177,CS177,UnusedParameters,screenOn,setScreenOnWhilePlaying,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
178,CS178,UnusedParameters,arg2,onEventNative,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
179,CS179,UnusedParameters,uuid,removeDevice,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
180,CS180,UnusedParameters,id,removeExternalMedia,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
181,CS181,UnusedParameters,length,addTimedTextSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
182,CS182,UnusedParameters,desc,getFolders,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
183,CS183,UnusedParameters,flags,onStartCommand,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
184,CS184,UnusedParameters,id,requestThumbnail,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
185,CS185,UnusedParameters,listener,setOnTimedTextListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
186,CS186,UnusedParameters,mrl,setThumbnail,StubMediaWrapper,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMediaWrapper.java,StubMediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
187,CS187,UnusedParameters,argf1,onEventNative,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,Media.java,vlc-android,vlc-android-master,9/13/2019
188,CS188,UnusedParameters,intent,onBind,VLCExtensionService,org.videolan.vlc.extensions.api,vlc-android-master/api/src/main/java/org/videolan/vlc/extensions/api/VLCExtensionService.java,VLCExtensionService.java,vlc-android,vlc-android-master,9/13/2019
189,CS189,UnusedParameters,offset,getFolders,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
190,CS190,UnusedParameters,vout,onSurfacesCreated,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
191,CS191,UnusedParameters,listener,setOnInfoListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
192,CS192,UnusedParameters,args1,onEventNative,RendererDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererDiscoverer.java,RendererDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
193,CS193,UnusedParameters,l,setOnPreparedListener,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
194,CS194,UnusedParameters,holder,surfaceDestroyed,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
195,CS195,UnusedParameters,listener,setOnBufferingUpdateListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
196,CS196,UnusedParameters,context,addTimedTextSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
197,CS197,UnusedParameters,position,requestThumbnail,StubMediaWrapper,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMediaWrapper.java,StubMediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
198,CS198,UnusedParameters,context,setWakeMode,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
199,CS199,UnusedParameters,mime,addTimedTextSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
200,CS200,UnusedParameters,mediaList,onMediaUpdated,AbstractMedialibrary,org.videolan.medialibrary.interfaces,vlc-android-master/medialibrary/src/org/videolan/medialibrary/interfaces/AbstractMedialibrary.java,AbstractMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
201,CS201,UnusedParameters,looping,setLooping,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
202,CS202,UnusedParameters,audioAttributes,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
203,CS203,UnusedParameters,removable,addDevice,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
204,CS204,UnusedParameters,type,getFoldersCount,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
205,CS205,UnusedParameters,headers,setDataSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
206,CS206,UnusedParameters,mrl,getMedia,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
207,CS207,UnusedParameters,format,setBuffersGeometry,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
208,CS208,UnusedParameters,args1,onEventNative,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
209,CS209,UnusedParameters,msec,seekTo,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
210,CS210,UnusedParameters,argf1,onEventNative,RendererItem,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererItem.java,RendererItem.java,vlc-android,vlc-android-master,9/13/2019
211,CS211,UnusedParameters,offset,setDataSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
212,CS212,UnusedParameters,startId,onStartCommand,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
213,CS213,UnusedParameters,isRefresh,displayExtensionItems,MediaSessionBrowser,org.videolan.vlc.media,vlc-android-master/vlc-android/src/org/videolan/vlc/media/MediaSessionBrowser.java,MediaSessionBrowser.java,vlc-android,vlc-android-master,9/13/2019
214,CS214,UnusedParameters,intent,onStartCommand,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
215,CS215,UnusedParameters,listener,setOnSeekCompleteListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
216,CS216,UnusedParameters,holder,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
217,CS217,UnusedParameters,holder,surfaceChanged,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
218,CS218,UnusedParameters,arg2,onEventNative,RendererDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererDiscoverer.java,RendererDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
219,CS219,UnusedParameters,msec,seekTo,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
220,CS220,UnusedParameters,mrl,removeFolder,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
221,CS221,UnusedParameters,level,setAuxEffectSendLevel,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
222,CS222,UnusedParameters,args1,onEventNative,MediaList,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaList.java,MediaList.java,vlc-android,vlc-android-master,9/13/2019
223,CS223,UnusedParameters,format,addSubtitleSource,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
224,CS224,UnusedParameters,trackType,getSelectedTrack,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
225,CS225,UnusedParameters,uuid,addDevice,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
226,CS226,UnusedParameters,context,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
227,CS227,UnusedParameters,dest,writeToParcel,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
228,CS228,UnusedParameters,argf1,onEventNative,RendererDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererDiscoverer.java,RendererDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
229,CS229,UnusedParameters,width,requestBanner,StubMediaWrapper,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMediaWrapper.java,StubMediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
230,CS230,UnusedParameters,type,getFolders,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
231,CS231,UnusedParameters,offset,getPagedAlbums,StubArtist,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubArtist.java,StubArtist.java,vlc-android,vlc-android-master,9/13/2019
232,CS232,UnusedParameters,intent,onUnbind,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
233,CS233,UnusedParameters,resid,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
234,CS234,UnusedParameters,listener,setOnVideoSizeChangedListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
235,CS235,UnusedParameters,path,removeDevice,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
236,CS236,UnusedParameters,height,surfaceChanged,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
237,CS237,UnusedParameters,withThumbnail,getTracks,StubGenre,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubGenre.java,StubGenre.java,vlc-android,vlc-android-master,9/13/2019
238,CS238,UnusedParameters,flags,writeToParcel,VLCExtensionItem,org.videolan.vlc.extensions.api,vlc-android-master/api/src/main/java/org/videolan/vlc/extensions/api/VLCExtensionItem.java,VLCExtensionItem.java,vlc-android,vlc-android-master,9/13/2019
239,CS239,UnusedParameters,listener,setOnErrorListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
240,CS240,UnusedParameters,length,setDataSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
241,CS241,UnusedParameters,mrl,addMedia,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
242,CS242,UnusedParameters,type,subfoldersCount,StubFolder,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubFolder.java,StubFolder.java,vlc-android,vlc-android-master,9/13/2019
243,CS243,UnusedParameters,argf1,onEventNative,MediaDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,MediaDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
244,CS244,UnusedParameters,effectId,attachAuxEffect,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
